City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,alaghsas,17.0187,8.0168,33.6,26,99,2.9,NE,1687228072
292,chicomuselo,15.7667,-92.2667,27.36,61,91,1.86,MX,1687228072
293,castro,-24.7911,-50.0119,7.57,95,0,2.15,BR,1687228072
294,khandyga,62.6667,135.6,21.7,51,100,5.09,RU,1687228073
295,port lincoln,-34.7333,135.8667,13.73,60,11,5.71,AU,1687228073
296,palikir - national government center,6.9248,158.1611,31.47,66,75,5.66,FM,1687228073
297,bamboo flat,11.7,92.7167,28.05,81,100,6.95,IN,1687228073
298,magadan,59.5667,150.8,13.16,76,65,2.32,RU,1687227785
299,brookings,44.3114,-96.7984,29.19,51,0,6.69,US,1687227830
300,mutare,-18.9707,32.6709,10.35,38,0,1.41,ZW,1687228074
301,zapolyarnyy,69.4154,30.8136,6.6,73,0,1.67,RU,1687228074
302,howrah,22.5892,88.3103,31.0,84,40,5.14,IN,1687228074
303,shingu,33.7333,135.9833,23.32,87,100,3.07,JP,1687228074
304,chonchi,-42.6128,-73.8092,2.56,85,0,0.55,CL,1687228075
305,kerikeri,-35.2268,173.9474,17.17,84,37,2.66,NZ,1687228075
306,nanma,36.1817,118.1583,25.6,64,78,3.77,CN,1687228075
307,castillos,-34.1667,-53.8333,10.77,87,100,1.5,UY,1687228075
308,sao felix do xingu,-6.6447,-51.995,23.39,76,3,0.89,BR,1687228075
309,yurga,55.7231,84.8861,19.68,70,92,7.15,RU,1687228075
310,penzance,50.1186,-5.5371,15.38,95,100,2.87,GB,1687228075
311,turpan,42.9333,89.1667,38.23,11,86,0.65,CN,1687228075
312,nili,33.7218,66.1302,22.61,28,0,3.31,AF,1687228075
313,sao joao do paraiso,-15.3136,-42.0144,14.01,93,1,1.35,BR,1687228076
314,karelichy,53.5653,26.1378,14.77,97,100,0.89,BY,1687228076
315,vila franca do campo,37.7167,-25.4333,18.23,85,74,0.86,PT,1687228076
316,glassboro,39.7029,-75.1118,23.52,85,96,0.45,US,1687228076
317,namibe,-15.1961,12.1522,16.86,80,83,2.83,AO,1687228076
318,ugoofaaru,5.6667,73.0,28.42,76,99,6.65,MV,1687228076
319,suva,-18.1416,178.4415,24.71,73,75,3.6,FJ,1687228076
320,vuktyl,63.8567,57.3094,5.6,79,100,4.58,RU,1687228076
321,weno,7.4515,151.8468,30.97,74,75,2.57,FM,1687228076
322,kirovsk,48.6375,38.6428,12.85,64,3,1.51,UA,1687228076
323,qoryooley,1.7878,44.53,23.38,88,82,4.04,SO,1687228076
324,nguigmi,14.2495,13.1092,30.85,44,100,3.81,NE,1687228077
325,luderitz,-26.6481,15.1594,12.03,83,1,6.22,NA,1687228077
326,hamilton,39.1834,-84.5333,21.16,91,40,3.09,US,1687227807
327,douentza,14.9951,-2.9517,31.97,43,25,9.59,ML,1687228078
328,ayr,55.4627,-4.6339,15.17,94,75,3.09,GB,1687228078
329,pemangkat,1.1667,108.9667,28.09,77,92,3.43,ID,1687228078
330,nuriootpa,-34.4833,139.0,12.76,60,100,4.14,AU,1687228078
331,mili,6.0815,171.735,27.73,78,79,3.4,MH,1687228079
332,corner brook,48.9667,-57.9484,5.09,98,100,1.65,CA,1687228079
333,nehe,48.4833,124.8333,26.89,46,100,4.38,CN,1687228079
334,gunnison,38.7,-107.0673,19.47,29,0,3.15,US,1687228079
335,manokwari,-0.8667,134.0833,26.86,81,100,0.81,ID,1687228079
336,estevan,49.1334,-102.9842,19.11,77,100,2.57,CA,1687227911
337,san sebastian de la gomera,28.0916,-17.1133,22.2,83,40,1.03,ES,1687228079
338,bandrele,-12.9067,45.1914,23.86,88,5,3.6,YT,1687228080
339,galliano,29.4422,-90.2992,31.0,74,40,3.09,US,1687228080
340,santa terezinha,-29.9002,-50.0904,14.29,82,100,4.88,BR,1687228080
341,san luis de la loma,17.2706,-100.8939,29.42,76,11,2.23,MX,1687228080
342,tshabong,-26.05,22.45,5.69,73,0,4.11,BW,1687228080
343,wahpeton,46.2652,-96.6059,29.4,51,0,5.66,US,1687228080
344,lagoa,39.05,-27.9833,18.41,80,100,3.01,PT,1687228080
345,kolonia,50.9333,6.95,20.33,74,0,4.12,DE,1687227960
346,vila velha,-20.3297,-40.2925,21.08,81,40,4.12,BR,1687228080
347,saint-pierre,-21.3393,55.4781,20.82,56,75,3.6,RE,1687228080
348,fale old settlement,-9.3852,-171.2468,28.13,68,23,3.9,TK,1687228081
349,skikda,36.8762,6.9092,26.59,48,47,4.96,DZ,1687228082
350,yarmouth,41.7057,-70.2286,15.57,89,0,1.79,US,1687228082
351,saint-philippe,-21.3585,55.7679,20.77,75,74,4.74,RE,1687228082
352,qamdo,31.1667,97.2333,3.56,86,100,2.53,CN,1687228082
353,severnoye,56.3491,78.3619,14.49,73,99,8.93,RU,1687228083
354,sittwe,20.15,92.9,28.47,79,78,4.07,MM,1687228083
355,necochea,-38.5473,-58.7368,10.26,84,100,5.74,AR,1687228083
356,oswestry,52.862,-3.055,15.42,92,98,0.68,GB,1687228083
357,kiruna,67.8557,20.2251,14.51,77,100,0.0,SE,1687228084
358,pavlohrad,48.5167,35.8667,13.64,72,10,2.11,UA,1687228084
359,vallegrande,-18.4897,-64.1069,7.66,82,0,1.53,BO,1687228084
360,wajir,1.7471,40.0573,23.45,77,71,6.18,KE,1687228084
361,ares,-6.1944,-35.1603,24.05,91,100,3.7,BR,1687228084
362,colonia,50.9333,6.95,20.33,74,0,4.12,DE,1687227622
363,worthing,50.8145,-0.3713,18.2,85,99,1.34,GB,1687228084
364,ondjiva,-17.0667,15.7333,10.02,46,15,0.0,AO,1687228085
365,tabou,4.423,-7.3528,24.83,88,100,4.6,CI,1687228085
366,eraan,9.0629,117.7016,29.05,76,100,1.98,PH,1687228085
367,tommot,58.9564,126.2925,14.51,97,100,0.57,RU,1687228085
368,balashov,51.5502,43.1667,12.24,90,25,1.96,RU,1687228085
369,muyuka,4.2898,9.4103,24.78,99,100,0.43,CM,1687228085
370,igarka,67.4667,86.5833,3.48,95,100,2.97,RU,1687228085
371,san julian,21.0167,-102.1667,27.34,15,29,8.34,MX,1687228085
372,as sulayyil,20.4607,45.5779,26.14,13,98,2.54,SA,1687228085
373,charters towers,-20.1,146.2667,24.79,44,2,2.38,AU,1687228085
374,atafu village,-8.5421,-172.5159,28.23,67,11,4.43,TK,1687228086
375,gedzhukh,42.1279,48.0647,19.64,76,100,1.26,RU,1687228086
376,slave lake,55.2834,-114.769,10.99,87,100,9.77,CA,1687228086
377,coracora,-15.0333,-73.7833,9.64,43,0,2.1,PE,1687228086
378,calingasta,-31.3308,-69.4078,6.59,68,71,1.96,AR,1687228086
379,freeport,40.6576,-73.5832,20.99,83,40,4.63,US,1687228086
380,polyarnyy,69.1989,33.4478,6.03,76,3,1.18,RU,1687228086
381,erenhot,43.6475,111.9767,23.72,26,1,3.97,CN,1687228086
382,cestas,44.7435,-0.6791,19.96,91,0,1.54,FR,1687228087
383,east london,-33.0153,27.9116,13.76,47,2,10.65,ZA,1687228087
384,realico,-35.0366,-64.2447,8.79,97,100,2.05,AR,1687228087
385,pacocha,-17.5833,-71.3333,17.83,82,5,2.37,PE,1687228087
386,viqueque,-8.8673,126.3658,25.26,82,95,1.87,TL,1687228087
387,dehdasht,30.7949,50.5646,26.62,14,0,1.15,IR,1687228087
388,la passe,45.5549,-0.8967,21.13,94,100,4.13,FR,1687228087
389,paita,-5.0892,-81.1144,22.92,79,4,6.34,PE,1687228087
390,la sarre,48.8002,-79.1996,17.17,67,4,1.52,CA,1687228087
391,chikwawa,-16.0335,34.8009,16.74,55,0,1.46,MW,1687228087
392,kosh-agach,50.0,88.6667,17.54,45,19,1.01,RU,1687228087
393,muntok,-2.0667,105.1833,27.01,73,100,3.27,ID,1687228088
394,smithers,54.7804,-127.1743,22.18,24,20,3.6,CA,1687227782
395,linhares,-19.3911,-40.0722,19.28,79,0,2.91,BR,1687228088
396,vilyuysk,63.7553,121.6247,13.79,87,100,4.45,RU,1687228088
397,idabel,33.8957,-94.8263,25.79,87,0,1.55,US,1687228088
398,hilo,19.7297,-155.09,27.93,89,100,2.24,US,1687228088
399,belmonte,-15.8631,-38.8828,22.41,83,49,5.33,BR,1687228088
400,el calafate,-50.3408,-72.2768,-0.4,63,91,0.79,AR,1687228088
401,rio de janeiro,-22.9028,-43.2075,21.64,70,75,3.6,BR,1687228046
402,tamanrasset,22.785,5.5228,23.95,25,40,1.03,DZ,1687228089
403,langepas,61.2544,75.2124,7.2,91,100,11.11,RU,1687228089
404,cabo san lucas,22.8909,-109.9124,33.61,36,75,5.66,MX,1687228089
405,broome,42.2506,-75.833,21.41,72,100,1.81,US,1687228089
406,marsa alam,25.0757,34.8918,28.08,48,0,7.04,EG,1687228089
407,vilyuchinsk,52.9306,158.4028,10.15,89,100,1.01,RU,1687228089
408,vilhena,-12.7406,-60.1458,19.33,71,1,0.83,BR,1687228089
409,bardai,11.65,7.2333,24.04,74,100,2.64,NG,1687228090
410,ploermel,47.9317,-2.3978,17.36,97,100,2.4,FR,1687228090
411,tadmait,36.7441,3.9005,25.77,51,1,1.21,DZ,1687228090
412,dickinson,29.4608,-95.0513,31.18,84,20,4.12,US,1687228090
413,malanje,-9.5402,16.341,14.35,46,100,0.75,AO,1687228090
414,naze,28.3667,129.4833,24.51,88,84,1.38,JP,1687228091
415,wickenburg,33.9686,-112.7296,34.0,11,73,8.9,US,1687228091
416,kavieng,-2.5744,150.7967,29.09,73,98,3.88,PG,1687228091
417,duba,27.3513,35.6901,27.63,57,0,2.34,SA,1687228091
418,lankaran,38.7543,48.8506,23.04,83,75,3.09,AZ,1687228092
419,ha'il,27.5219,41.6907,27.01,26,0,0.0,SA,1687228092
420,constitucion,-35.3333,-72.4167,12.82,84,100,2.15,CL,1687227956
421,goole,53.7167,-0.8667,17.0,91,67,2.19,GB,1687228092
422,souillac,-20.5167,57.5167,22.21,83,40,2.57,MU,1687228092
423,cole harbour,44.6724,-63.4751,10.95,86,100,6.69,CA,1687228092
424,dire,12.2833,-10.9667,24.96,85,100,1.19,ML,1687228092
425,huarmey,-10.0681,-78.1522,20.66,81,10,4.22,PE,1687228092
426,portogruaro,45.7753,12.8386,21.75,86,29,2.56,IT,1687228092
427,nizhneudinsk,54.9076,99.0276,19.83,61,20,3.47,RU,1687228093
428,jieshi,22.8134,115.8257,29.38,79,44,6.69,CN,1687228093
429,santiago de cao,-7.9589,-79.2392,21.07,83,100,2.57,PE,1687228093
430,kuala terengganu,5.3302,103.1408,29.97,79,20,2.57,MY,1687228093
431,aflao,6.116,1.1914,25.07,94,20,2.06,TG,1687228093
432,sawakin,19.1059,37.3321,30.0,69,52,3.8,SD,1687228094
433,fort st. john,56.2499,-120.8529,16.94,34,75,5.14,CA,1687228094
434,conceicao da barra,-18.5933,-39.7322,20.35,73,0,3.57,BR,1687228094
435,yeppoon,-23.1333,150.7333,23.88,58,0,3.71,AU,1687228094
436,chulakkurgan,43.765,69.1814,23.72,47,4,3.29,KZ,1687228094
437,ubari,26.5921,12.7805,26.29,16,0,3.11,LY,1687228095
438,hailey,43.5196,-114.3153,8.33,49,0,7.13,US,1687228096
439,port shepstone,-30.7414,30.455,14.53,79,3,2.67,ZA,1687228096
440,cabezon de la sal,43.3089,-4.2302,18.25,87,95,0.71,ES,1687228096
441,kruisfontein,-34.0033,24.7314,11.05,74,99,12.03,ZA,1687228096
442,minas novas,-17.2186,-42.5903,14.67,92,3,1.13,BR,1687228097
443,angra do heroismo,38.65,-27.2167,19.34,88,100,2.2,PT,1687227799
444,condoto,5.0935,-76.6497,25.21,96,74,1.09,CO,1687228097
445,kirakira,-10.4544,161.9205,27.92,81,100,2.62,SB,1687228097
446,lubango,-14.9172,13.4925,9.92,57,14,2.06,AO,1687228097
447,qrendi,35.8347,14.4583,21.73,77,0,0.51,MT,1687228097
448,ola,59.5833,151.2833,13.56,74,34,3.3,RU,1687228097
449,latina scalo,41.5316,12.9458,22.73,61,6,1.4,IT,1687228098
450,sao joao da barra,-21.6403,-41.0511,19.67,74,60,4.95,BR,1687228098
451,port douglas,-16.4833,145.4667,23.86,65,41,2.5,AU,1687228098
452,el matama,16.7095,33.3565,32.1,36,76,4.64,SD,1687228098
453,krasnyy chikoy,50.3643,108.7512,23.84,38,98,1.95,RU,1687228098
454,chabahar,25.2919,60.643,28.7,80,0,2.41,IR,1687228098
455,wewak,-3.5534,143.6268,29.81,66,53,3.04,PG,1687228098
456,roma,43.2128,-75.4557,18.74,84,38,0.45,US,1687228099
457,manta,-0.95,-80.7333,26.67,89,75,8.05,EC,1687228099
458,akureyri,65.6835,-18.0878,5.96,93,100,4.12,IS,1687228099
459,meadow lakes,61.6247,-149.6011,21.69,51,0,2.06,US,1687228099
460,conception bay south,47.4999,-52.9981,6.62,97,100,3.43,CA,1687228099
461,oulad teima,30.3947,-9.209,19.6,91,41,0.87,MA,1687227977
462,astrakhan,46.3497,48.0408,14.95,47,0,3.13,RU,1687228099
463,sosnovka,56.255,51.2842,7.14,95,83,2.71,RU,1687228099
464,azul,-36.777,-59.8585,8.39,71,100,3.08,AR,1687228099
465,kulhudhuffushi,6.6221,73.07,28.66,75,93,6.75,MV,1687228099
466,krasnotur'insk,59.7666,60.2086,5.92,87,100,4.65,RU,1687228100
467,arar,30.9753,41.0381,25.01,27,0,8.75,SA,1687228100
468,yarkovo,57.4028,67.0786,4.24,98,100,9.58,RU,1687228100
469,kibungo,-2.1597,30.5427,19.51,84,32,1.11,RW,1687228100
470,porto seguro,-16.4497,-39.0647,21.29,88,100,2.06,BR,1687228100
471,arenapolis,-14.4503,-56.8461,20.25,57,0,1.03,BR,1687228100
472,jumla,29.2747,82.1838,17.52,82,96,0.94,NP,1687228100
473,port macquarie,-31.4333,152.9167,16.05,36,12,6.07,AU,1687228100
474,macusani,-14.0833,-70.4333,1.17,62,0,1.09,PE,1687228100
475,taltal,-25.4,-70.4833,17.3,64,1,2.84,CL,1687228100
476,yelizovo,53.1873,158.3805,10.08,87,75,3.13,RU,1687228103
477,gobabis,-22.45,18.9667,6.67,24,0,3.22,NA,1687228103
478,languyan,5.2618,120.0807,24.77,93,100,2.34,PH,1687228103
479,tolanaro,-25.0319,46.9987,21.04,60,20,6.17,MG,1687228103
480,nieuw amsterdam,5.8833,-55.0833,26.12,88,73,1.93,SR,1687228103
481,celestun,20.8667,-90.4,29.22,76,0,8.01,MX,1687228104
482,aktau,43.65,51.2,16.32,37,72,3.02,KZ,1687228105
483,selfoss,63.9331,-20.9971,10.02,90,38,2.51,IS,1687228105
484,bircotes,53.4193,-1.0491,17.22,1,89,1.52,GB,1687228105
485,champerico,14.3,-91.9167,28.58,72,100,0.43,GT,1687228105
486,luumaki,60.9262,27.5814,18.03,83,69,2.27,FI,1687228106
487,richards bay,-28.783,32.0377,18.75,72,100,5.98,ZA,1687227839
488,homestead meadows south,31.811,-106.1643,34.71,14,94,5.15,US,1687228106
489,crane,31.3974,-102.3501,37.2,12,18,3.61,US,1687228106
490,el granada,37.5027,-122.4694,18.83,68,0,9.77,US,1687228106
491,murun-kuren,49.6342,100.1625,21.4,39,100,1.68,MN,1687228106
492,ouadda,8.0777,22.4007,20.36,98,100,1.28,CF,1687228106
493,walvis bay,-22.9575,14.5053,7.53,70,0,4.63,NA,1687228106
494,betio village,1.358,172.9211,30.02,75,100,1.8,KI,1687228106
495,graaff-reinet,-32.2522,24.5308,6.07,69,44,2.06,ZA,1687227734
496,tadine,-21.55,167.8833,22.75,62,76,5.47,NC,1687228107
497,harstad,68.799,16.5293,17.36,73,100,0.5,NO,1687228107
498,sisimiut,66.9395,-53.6735,8.1,46,100,2.51,GL,1687228107
499,hithadhoo,-0.6,73.0833,28.76,72,97,5.03,MV,1687228107
500,dazuocun,24.8862,118.9643,27.71,85,100,8.67,CN,1687228107
501,flying fish cove,-10.4217,105.6791,26.82,89,75,3.6,CX,1687228107
502,zurrieq,35.8311,14.4742,21.65,77,0,0.51,MT,1687228107
503,proddatur,14.7333,78.55,27.36,70,100,7.71,IN,1687228108
504,lobito,-12.3481,13.5456,19.55,85,8,0.54,AO,1687228108
505,maragogipe,-12.7778,-38.9194,22.28,93,100,4.59,BR,1687228108
506,zaqatala,41.6336,46.6433,16.26,94,75,4.12,AZ,1687228108
507,ilebo,-4.3167,20.5833,21.12,83,16,0.56,CD,1687228109
508,neiafu,-18.65,-173.9833,26.38,65,20,3.09,TO,1687228109
509,durres,41.3231,19.4414,16.1,68,1,1.54,AL,1687228109
510,abilene,32.4487,-99.7331,32.12,37,0,5.66,US,1687228067
511,uttaradit,17.6667,100.5,26.29,70,94,1.91,TH,1687228109
512,borodulikha,50.7184,80.9295,23.79,49,100,5.57,KZ,1687228110
513,kismayo,-0.3582,42.5454,25.45,79,40,5.38,SO,1687228110
514,margate,51.3813,1.3862,17.05,83,98,0.89,GB,1687227959
515,thorpe hamlet,52.6303,1.3134,16.97,81,20,1.54,GB,1687228110
516,sur,22.5667,59.5289,30.99,59,61,1.43,OM,1687228110
517,aban,56.67,96.06,17.38,57,55,4.29,RU,1687228111
518,mossel bay,-34.1831,22.146,10.96,72,49,10.11,ZA,1687228111
519,antofagasta,-23.65,-70.4,16.6,66,3,2.52,CL,1687227963
520,pimentel,-6.8367,-79.9342,22.16,78,0,5.66,PE,[phone]
521,shadegan,30.6497,48.6647,23.97,16,0,5.69,IR,1687228111
522,rongelap,11.1635,166.8941,27.96,78,84,6.34,MH,1687228111
523,vikhorevka,56.1201,101.1636,15.77,45,59,3.94,RU,1687228111
524,tateyama,34.9833,139.8667,24.96,68,97,4.18,JP,1687228112
525,hohhot,40.8106,111.6522,23.16,49,0,2.0,CN,1687228112
526,ocean city,39.2776,-74.5746,21.14,89,96,2.24,US,1687227850
527,susanville,40.4163,-120.653,13.7,38,75,5.14,US,1687228112
528,rocha,-34.4833,-54.3333,8.38,94,100,1.35,UY,1687228112
529,lacy-lakeview,31.6293,-97.1028,33.18,66,0,4.12,US,1687228112
530,laojunmiao,39.8333,97.7333,24.42,12,77,1.94,CN,1687228112
531,manakara,-22.1333,48.0167,20.15,72,100,2.31,MG,1687228112
532,skvyra,49.7318,29.6657,14.44,89,85,1.24,UA,1687228112
533,raposa,-6.5167,-44.1833,22.58,51,0,1.19,BR,1687228112
534,nyurba,63.2842,118.3319,8.0,87,100,5.58,RU,1687228113
535,bazarnyy karabulak,52.2683,46.4144,10.84,72,99,2.78,RU,1687228113
536,rudbar,30.15,62.6,35.98,11,8,1.38,AF,1687228113
537,zima,53.9202,102.0442,20.29,58,39,2.76,RU,1687228113
538,macau,22.2006,113.5461,30.89,84,40,7.2,MO,1687228113
539,warman,52.3168,-106.5679,19.95,37,40,3.6,CA,1687228113
540,pasuquin,18.3328,120.6177,30.97,70,20,2.06,PH,1687228113
541,sa kaeo,13.75,102.3333,29.26,70,72,4.21,TH,1687228113
542,sadovoye,47.7764,44.5089,15.43,48,3,1.45,RU,1687228115
543,bonthe,7.5264,-12.505,24.79,89,27,2.23,SL,1687228115
544,hammerfest,70.6634,23.6821,17.25,59,100,2.06,NO,1687228115
545,kinablangan,7.6947,126.5503,29.14,68,90,2.21,PH,1687228115
546,ghadamis,30.1337,9.5007,28.1,15,0,5.65,LY,1687228115
547,novodvinsk,64.4165,40.8122,3.09,77,6,3.65,RU,1687228115
548,glendive,47.1053,-104.7125,21.79,68,100,3.6,US,1687228115
549,papao,-17.75,-149.55,28.82,78,0,3.48,PF,1687228115
550,marathon,44.9,-89.7668,24.74,57,0,3.6,US,1687228116
551,zhanaozen,43.3,52.8,17.77,35,18,4.06,KZ,1687228116
552,chegdomyn,51.1167,133.0167,26.26,39,100,2.89,RU,1687228116
553,singkil,-7.9855,111.4161,28.8,69,16,0.62,ID,1687228116
554,saudarkrokur,65.7461,-19.6394,5.05,98,100,5.0,IS,1687228116
555,jacksonville,30.3322,-81.6556,27.22,78,20,4.12,US,1687227889
556,pinheiro machado,-31.5783,-53.3811,7.25,97,100,2.66,BR,1687228116
557,nushki,29.5542,66.0215,31.8,36,0,2.84,PK,1687228116
558,tierra blanca,14.5833,-88.5833,21.49,96,97,0.73,HN,1687228116
559,westport,41.1415,-73.3579,19.96,84,75,4.12,US,1687227988
560,contamana,-7.3333,-75.0167,22.27,73,0,0.62,PE,1687228116
561,duong dong,10.2167,103.9667,31.0,84,20,3.6,VN,1687228117
562,porterville,36.0652,-119.0168,25.97,24,0,6.17,US,1687228117
563,undurkhaan,47.3194,110.6556,22.98,29,0,3.08,MN,1687228117
564,viveiro,43.6623,-7.5934,14.02,88,7,2.89,ES,1687228077
565,santa cruz,-17.8,-63.1667,19.7,77,0,6.69,BO,1687228117
566,moshi,-3.35,37.3333,18.05,91,63,0.43,TZ,1687228117
567,lysekil,58.2743,11.4358,16.73,89,100,3.26,SE,1687228117
568,makarska,43.2969,17.0178,21.67,75,3,2.09,HR,1687228117
569,las cabezas de san juan,36.9838,-5.9393,21.61,93,59,2.13,ES,1687228118
570,tete,-16.1564,33.5867,16.33,59,0,0.62,MZ,1687228118
571,lata,40.1629,-8.3327,18.78,99,81,1.08,PT,1687228118
572,ismailia,30.6043,32.2723,21.35,78,2,2.35,EG,1687228118
573,bom jesus do galho,-19.8289,-42.3161,15.33,82,0,1.5,BR,1687228118
574,aroeiras,-7.5453,-35.7075,22.94,97,34,1.43,BR,1687228118
575,verkhnevilyuysk,63.4453,120.3167,10.93,89,100,4.28,RU,1687228118
576,thabazimbi,-24.5917,27.4116,11.38,26,0,1.42,ZA,1687228118
577,toliara,-23.35,43.6667,19.11,78,0,1.91,MG,1687228118
578,komsomolets,53.7453,62.0708,7.98,74,9,6.9,KZ,1687228119
579,levuka,50.1834,-105.4011,21.84,60,69,2.85,CA,1687228119
580,touba,8.2833,-7.6833,21.32,98,100,0.57,CI,1687228119
